TITLE,USER RATING,GENRES,CAST
Welcome al Norte,83.94,['Comedy'],"['Silverio Palacios', 'Ricardo Abarca', 'Isabel Burr', 'Héctor Jiménez', 'Paco Rueda', 'Amorita Rasgado', 'Raquel Garza']"
Freelance,65.35,"['Action', 'Comedy']","['John Cena', 'Alison Brie', 'Juan Pablo Raba', 'Alice Eve', 'Marton Csokas', 'Christian Slater', 'Julianne Arrieta', 'Molly McCann', 'Daniel Toro', 'Sebastián Eslava', 'Roberto Cano']"
The Mongolian Connection,65.0,['Action'],"['Amarsaikhan Baljinnyam', 'Kaiwi Lyman', 'Sannjar Madi', 'Zhandos Aibassov', 'Tsetsegee Byamba', 'Kate Amundsen']"
Talk to Me,71.96,"['Horror', 'Thriller']","['Sophie Wilde', 'Alexandra Jensen', 'Joe Bird', 'Otis Dhanji', 'Miranda Otto', 'Zoe Terakes', 'Chris Alosio', 'Marcus Johnson', 'Alexandria Steffensen', 'Ari McCarthy', 'Sunny Johnson', 'James Oliver', 'Cass Cumerford', 'Jett Gazley', 'Kitt Erhart-Bruce', 'Hamish Phillips', 'Kidaan Zelleke', 'Sarah Brokensha', 'Jayden Davison', 'Jodie Dry', 'Frances Cassar', 'Kelly Butler', 'Ava Stenta', 'Harli Ames', 'Leeanna Walsman', 'Kerry Reid', 'Robin Northover', 'Jacek Koman', 'Helene Philippou', 'Jude Turner', 'Zac Scott', 'Jess Kuss', 'David Roberts', 'Demi Van Kasteren', 'Pia Gillings', 'Oscar Wangel', 'Courtlan Gordan', 'Louisa Giameos', ""Jem O'Callaghan"", 'Joe Romeo', 'Alex Noel McCarthy', 'Charlie Morkunas', 'Patricia Haycock', 'Murray Haycock', 'Catherine Purling', 'Nicola Thiele', 'David Simmons', 'Joseph House Baker', 'Alice Scheid', 'Anita Kimber', 'Ben Bullock', 'Brian Godfrey', 'Cooper Duncan', 'Daniel Pitt', 'Danielle Ruggiero-Prior', 'Dylan Warren', 'Emily Fogg', 'Emily Gun', 'Jason Moore', 'Jessica Homewood', 'Kate Portus', 'Lelum Rathnayake', 'Matt Goldwyn', 'Michael Gilmore', 'Philip Maynard', 'Sarah Baber', 'Saravjit Singh', 'Shadrack Kamau', 'Thomas Gardner', 'Mark Duncan', 'Ella Fenwick', 'Michael Harpas', 'Nikolas Gelios', 'Alex Philippou', 'Con Lipapis', 'Con Patelias', 'Louis Vavaroutsos', 'Uncle Mars', 'Nick Lipapis']"
The Elevator,70.0,['Horror'],"['Chrissie Wunna', 'Alix Maxwell', 'George Nettleton', 'Danielle Scott', 'Osian Dixon', 'Louise Wildman', 'Harrison Thomas Boxley', 'Stephen Staley', 'Bao Tieu', 'Chris Cordell', 'Giedre Jackyte', 'Ruby Wunna']"
All-Time High,56.589999999999996,"['Comedy', 'Romance']","['Nassim Lyes', 'Zoé Marchal', 'Ciryl Gane', 'Yassine Stein', 'Adrien Essamir', 'Eric Cullet', 'Yousef Ramal', 'Yovel Lewkowski', 'Guillaume Canet', 'Hakim Jemili', 'Alexandre Kominek', 'Kenza Fortas', 'Panayotis Pascot', 'Gustave Kervern', 'Hedi Bouchenafa', 'Paul Deby', 'Ichem Bougheraba', 'Adèle Exarchopoulos']"
Babylon A.D.,56.01,"['Action', 'Adventure', 'Science Fiction', 'Thriller']","['Vin Diesel', 'Michelle Yeoh', 'Mélanie Thierry', 'Lambert Wilson', 'Charlotte Rampling', 'Gérard Depardieu', 'Mark Strong', 'Jérôme Le Banner', 'David Belle', 'Joel Kirby', 'Souleymane Dicko', 'Radek Brůna', 'Jan Unger', 'Abraham Belaga', 'David Gasman', 'Gary Cowan', 'Lemmy Constantine', 'Pete Thias', 'Curtis Matthew']"
Godzilla Minus One,84.0,"['Action', 'Drama', 'Science Fiction', 'Horror']","['Ryunosuke Kamiki', 'Minami Hamabe', 'Yuki Yamada', 'Munetaka Aoki', 'Hidetaka Yoshioka', 'Sakura Ando', 'Kuranosuke Sasaki', 'Mio Tanaka', 'Yuya Endo', 'Kisuke Iida', 'Saki Nagatani']"
Come Out Fighting,47.0,"['War', 'Drama', 'Action']","['Dolph Lundgren', 'Tyrese Gibson', 'Michael Jai White', 'Kellan Lutz', 'Vicellous Shannon', 'Hiram A. Murray', 'Justen Jones', 'Gary David Keast', 'Aaron Courteau', 'Martin Davis', 'Charles Scaggs', 'Andrew Stecker', 'Brandon Farr', 'Sterling Rasmussen', 'Mike Dittmer', 'Jeremy Michael Pereira']"
Harry Potter and the Philosopher's Stone,79.15,"['Adventure', 'Fantasy']","['Daniel Radcliffe', 'Rupert Grint', 'Emma Watson', 'Richard Harris', 'Tom Felton', 'Alan Rickman', 'Robbie Coltrane', 'Maggie Smith', 'Richard Griffiths', 'Ian Hart', 'Fiona Shaw', 'John Hurt', 'David Bradley', 'Matthew Lewis', 'Sean Biggerstaff', 'Warwick Davis', 'Harry Melling', 'James Phelps', 'Oliver Phelps', 'John Cleese', 'Chris Rankin', 'Alfred Enoch', 'Devon Murray', 'Jamie Waylett', 'Josh Herdman', 'Zoë Wanamaker', 'Julie Walters', 'Bonnie Wright', 'Luke Youngblood', 'Verne Troyer', 'Adrian Rawlins', 'Geraldine Somerville', 'Elizabeth Spriggs', 'Richard Bremmer', 'Nina Young', 'Terence Bayler', 'Harry Taylor', 'Leslie Phillips', 'Simon Fisher-Becker', 'Derek Deadman', 'Ray Fearon', 'Eleanor Columbus', 'Ben Borowiecki', 'Danielle Tabor', 'Leilah Sutherland', 'Emily Dale', 'Will Theakston', 'Saunders Triplets', 'David Holmes', 'Jean Southern', 'Kieri Kennedy', 'Leila Hoffman', 'Julianne Hough', 'Zoe Sugg', 'Jimmy Vee', 'Derek Hough', 'Dani Harmer', 'Mark Ballas', 'Paul Marc Davis', 'Violet Columbus', 'Paul Grant', 'Scot Fearn']"
Aquaman and the Lost Kingdom,0.0,"['Action', 'Adventure', 'Fantasy']","['Jason Momoa', 'Patrick Wilson', 'Amber Heard', 'Yahya Abdul-Mateen II', 'Nicole Kidman', 'Dolph Lundgren', 'Randall Park', 'Temuera Morrison', 'Indya Moore', 'Pilou Asbæk', 'Jani Zhao', 'Vincent Regan']"
Mavka: The Forest Song,72.83,"['Animation', 'Adventure', 'Family', 'Fantasy']","['Nataliia Denysenko', 'Artem Pyvovarov', 'Nazar Zadniprovskyi', 'Oleh Skrypka', 'Olena Kravets', 'Serhii Prytula', 'Oleh Mykhailiuta', 'Nataliia Sumska', 'Julia Sanina', 'Mykhailo Khoma', 'Nina Matviienko', 'Kateryna Osadcha', 'Andrii Mostrenko', 'Khrystyna Soloviy', 'Kateryna Kukhar', 'DakhaBrakha']"
The Immortal Wars: Rebirth,35.0,['Science Fiction'],"['Corey Taylor', 'Destiny Salas', 'Lindsey Cruz', 'Steve Delgado', 'Julie Garcia-Briceno', 'Jackie Gerhardy', 'Mark Justice', 'Gotham McFadden', 'Destiny Faith Nelson', 'Julie Anne Prescott']"
Interstellar,84.21,"['Adventure', 'Drama', 'Science Fiction']","['Matthew McConaughey', 'Anne Hathaway', 'Jessica Chastain', 'Michael Caine', 'Bill Irwin', 'Ellen Burstyn', 'Mackenzie Foy', 'Casey Affleck', 'John Lithgow', 'Wes Bentley', 'David Gyasi', 'Matt Damon', 'Topher Grace', 'Timothée Chalamet', 'David Oyelowo', 'William Devane', 'Josh Stewart', 'Collette Wolfe', 'Leah Cairns', 'Russ Fega', 'Lena Georgas', 'Jeff Hephner', 'Elyes Gabel', 'Brooke Smith', 'Liam Dickinson', 'Francis X. McCarthy', 'Andrew Borba', 'Flora Nolan', 'Griffen Fraser', 'William Patrick Brown', 'Kristian Van der Heyden', 'Joseph Oliveira', 'Ryan Irving', 'Alexander Michael Helisek', 'Benjamin Hardy', 'Francisco Warnas']"
Renegades,41.18000000000001,"['Action', 'Crime', 'Thriller']","['Nick Moran', 'Lee Majors', 'Ian Ogilvy', 'Patsy Kensit', 'Louis Mandylor', 'Michael Paré', 'Danny Trejo', 'Billy Murray', 'Paul Barber', 'Jeanine Nerissa Sothcott', 'Stephanie Beacham', 'Michael Brandon', 'Tommy Lister Jr.']"
The Holdovers,78.78999999999999,"['Comedy', 'Drama']","['Paul Giamatti', 'Dominic Sessa', ""Da'Vine Joy Randolph"", 'Carrie Preston', 'Brady Hepner', 'Ian Dolley', 'Jim Kaplan', 'Michael Provost', 'Andrew Garman', 'Naheem Garcia', 'Stephen Thorne', 'Gillian Vigman', 'Tate Donovan', 'Darby Lee-Stack', 'Bill Mootos', 'Dustin Tucker', 'Juanita Pearl', 'Alexander Cook', 'Liz Bishop', 'Cole Tristan Murphy', 'Will Sussbauer', 'Carter Shimp', 'Michael Malvesti', 'Dakota Lustick', 'Melissa McMeekin', 'Jonathan von Mering', 'Rena Maliszewski', 'Osmani Rodriguez', 'Oscar Wahlberg', 'Dan Aid', 'Mike Kaz', 'Kelly AuCoin', 'Colleen Clinton', 'Fred Robbins', 'David J. Curtis', 'Pamela Jayne Morgan', 'Davis Robinson', 'Joe Howell', 'Peter Krasinski', 'Greg Chopoorian', 'Ian Lyons', 'Kevin Fennessy', 'Kevin Daigneault', 'Bhanu Gopal']"
Radical,76.0,['Drama'],"['Eugenio Derbez', 'Daniel Haddad', 'Jennifer Trejo', 'Mia Fernanda Solis', 'Danilo Guardiola Escobar', 'Gilberto Barraza', 'Víctor Estrada', 'Manuel Márquez', 'Christian Gonzalez', 'Xochiquetzal Martínez', 'Edmundo Munoz', 'Enoc Leaño', 'Manuel Cruz Vivas', 'Erwin Veytia', 'Rocío Canseco', 'Kaarlo Isaacs Barria', 'Librada Elois', 'Margarita Chavarría', 'Claudia Fuentes Medina', 'Libia Regalado', 'Sergio Iván Juárez Correa']"
Nowhere,75.25999999999999,"['Thriller', 'Drama']","['Anna Castillo', 'Tamar Novas', 'Irina Bravo', 'Victoria Teijeiro', 'Lucia Soria', 'Mary Ruiz', 'Tony Corvillo', 'Mariam Torres', 'Edu Bulnes', 'Antonio Buíl', 'Said El Mouden', 'Kaabil Sekali', 'Saorla Wright', 'Emma Sánchez']"
Teenage Mutant Ninja Turtles: Mutant Mayhem,73.03,"['Animation', 'Comedy', 'Action', 'Science Fiction']","['Micah Abbey', 'Shamon Brown Jr.', 'Nicolas Cantu', 'Brady Noon', 'Ayo Edebiri', 'Maya Rudolph', 'John Cena', 'Seth Rogen', 'Rose Byrne', 'Natasia Demetriou', 'Giancarlo Esposito', 'Jackie Chan', 'Ice Cube', 'Paul Rudd', 'Post Malone', 'Hannibal Buress', 'Jimmy Donaldson', 'Derek Wilson', 'Lukas Williams', 'Michael Badalucco', 'Dempsey Pappion', 'John Capodice', 'Andia Winslow', 'Raechel Wong', 'David Faustino', 'Danny Mastrogiorgio', 'Noel Gibson', 'Myra Owyang', 'Kevin Eastman', 'Alex Hirsch', 'Mike Rianda', 'Bobby Wagner', 'Greg Levitan', 'Illya Quinteros', 'Natalie Canizares', 'Kyler Spears', 'Jeff Rowe']"
Elf Me,56.25,"['Family', 'Comedy', 'Fantasy', 'Adventure']","['Lillo Petrolo', 'Federico Ielapi', 'Anna Foglietta', 'Caterina Guzzanti', 'Claudio Santamaria', 'Giorgio Pasotti', 'Fabio Rovazzi', 'Francesco Liso', 'Cosimo Mazza', 'Orlando Mazza', 'Giulietta Rebeggiani', 'Vincenzo Sebastiani', 'Linda Zampaglione', 'Mattia Iasevoli', 'Claudio Santamaria']"
